work_id,evidence_role,path,file_url,sha256,size_bytes,last_modified,claim_limit
,notebook_source,experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260419-2nd method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260419-2nd%20method.ipynb,7514863928df8e71833f97d0bedb905d7d0654f20cbff8c4f42ee371c182fd39,182074,2026-04-20T01:30:04+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260420-3rd method - New feature - Good. h.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260420-3rd%20method%20-%20New%20feature%20-%20Good.%20h.ipynb,09cf2d4213d689cfe272314c41d4b0fd0b9b5a10c4d1b0fe6e44ffe192ec037c,324261,2026-05-09T10:50:54+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260420-3rd method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260420-3rd%20method.ipynb,e265a21f1f836c2d81cfe8c4cf7063c3c2aa4e5f52e40a859f31a217f7aca3bd,270162,2026-04-21T00:37:56+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260503_Ensemble-4th method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260503_Ensemble-4th%20method.ipynb,d9f6548c8a239fe213732a78ed4e3da8e0843ccb4f98a4fd996f2cc579af8100,316049,2026-05-08T10:30:36+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260508_Alltogether-5th method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260508_Alltogether-5th%20method.ipynb,5076091043319f042f5fd08b4fd9bdc20c042c81d18a7a9cd794acd99268b792,471090,2026-05-08T10:06:54+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260508_Alltogether-5th_method_FIXED.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/data/raw/professor_training_20260709/Training_260508_Alltogether-5th_method_FIXED.ipynb,238b7092c5532c695a6f2c8edeb6aa0ae26177bd63fa0f4ebd98754091dfae69,493740,2026-05-09T17:31:02+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,experiments/lab_001_xy_connection_20260626/source/URP4-1/Model_generator_260506_descriptor_v5_boundary_symmetry_perfboost.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/source/URP4-1/Model_generator_260506_descriptor_v5_boundary_symmetry_perfboost.ipynb,47aa3889f61d7e4bfbca37b65286e6b7ad81cf185ab4dd86ebdc263af5d8b7b7,332721,2026-06-22T17:33:00+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,outputs/URP4-1_NOTION_UPLOAD_20260713/01_CORE_UPLOAD/01_CODE_NB_CURRENT_v0_2.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_NOTION_UPLOAD_20260713/01_CORE_UPLOAD/01_CODE_NB_CURRENT_v0_2.ipynb,29131ce5f3d8d59cf6a7211d963a23f85c14f950ea335bbd237b52a7ff76980f,333631,2026-06-30T13:35:36+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,outputs/URP4-1_NOTION_UPLOAD_20260713/02_OPTIONAL_APPENDIX/15_CODE_NB_COMPAT_LEGACY_PNG_v0_1.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_NOTION_UPLOAD_20260713/02_OPTIONAL_APPENDIX/15_CODE_NB_COMPAT_LEGACY_PNG_v0_1.ipynb,b96644efb1a3328adbfe8399e1497ff56b06fe4c82d61ceaea56fd9d5521919f,347587,2026-07-10T16:30:49+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_2.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_2.ipynb,29131ce5f3d8d59cf6a7211d963a23f85c14f950ea335bbd237b52a7ff76980f,333631,2026-06-30T13:35:36+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Multiwall_model_generator_VF50.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Multiwall_model_generator_VF50.ipynb,46dcac9467dcb9904eb0d41ebb6639a8cb304d47e46b6c5d478e74df4f497923,406277,2026-07-16T16:23:04+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Type A+B Gen. Image slicing.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Type%20A%2BB%20Gen.%20Image%20slicing.ipynb,1ef01006d93be95e56525c91bd0943405ee6cd54e2347413699472fe7c6d24f7,485230,2026-07-16T16:23:06+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/outputs/URP4-1/Model_generator_260506_descriptor_v5_boundary_symmetry_perfboost.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/outputs/URP4-1/Model_generator_260506_descriptor_v5_boundary_symmetry_perfboost.ipynb,47aa3889f61d7e4bfbca37b65286e6b7ad81cf185ab4dd86ebdc263af5d8b7b7,332721,2026-06-22T17:33:00+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/reference_sources/training/Training_260418-1st method - New feature.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/reference_sources/training/Training_260418-1st%20method%20-%20New%20feature.ipynb,7f75fa05e34fb8aafb39362f6b39aa7d3d924efe7d6af5f3bc0b42debc393cb6,166462,2026-05-11T16:14:48+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/reference_sources/training/Training_260418-1st method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/reference_sources/training/Training_260418-1st%20method.ipynb,2d4e6b256c37bf8309bbeeb2869f6a5c2935216aab4b959d09c8b55802103402,166457,2026-05-08T10:08:26+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/reference_sources/training/Training_260419-2nd method - New feature - Good. vibration.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/reference_sources/training/Training_260419-2nd%20method%20-%20New%20feature%20-%20Good.%20vibration.ipynb,11129a41bd4303d82c599148cd761adb3c858f58da017586e07fb0f06d055ff2,199785,2026-05-09T10:50:12+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/reference_sources/training/Training_260419-2nd method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/reference_sources/training/Training_260419-2nd%20method.ipynb,7514863928df8e71833f97d0bedb905d7d0654f20cbff8c4f42ee371c182fd39,182074,2026-04-20T01:30:04+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/reference_sources/training/Training_260420-3rd method - New feature - Good. h.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/reference_sources/training/Training_260420-3rd%20method%20-%20New%20feature%20-%20Good.%20h.ipynb,09cf2d4213d689cfe272314c41d4b0fd0b9b5a10c4d1b0fe6e44ffe192ec037c,324261,2026-05-09T10:50:54+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/reference_sources/training/Training_260420-3rd method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/reference_sources/training/Training_260420-3rd%20method.ipynb,e265a21f1f836c2d81cfe8c4cf7063c3c2aa4e5f52e40a859f31a217f7aca3bd,270162,2026-04-21T00:37:56+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/reference_sources/training/Training_260503_Ensemble-4th method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/reference_sources/training/Training_260503_Ensemble-4th%20method.ipynb,d9f6548c8a239fe213732a78ed4e3da8e0843ccb4f98a4fd996f2cc579af8100,316049,2026-05-08T10:30:36+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/reference_sources/training/Training_260508_Alltogether-5th method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/reference_sources/training/Training_260508_Alltogether-5th%20method.ipynb,5076091043319f042f5fd08b4fd9bdc20c042c81d18a7a9cd794acd99268b792,471090,2026-05-08T10:06:54+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_DELIVERABLE/reference_sources/training/Training_260508_Alltogether-5th_method_FIXED.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_DELIVERABLE/reference_sources/training/Training_260508_Alltogether-5th_method_FIXED.ipynb,238b7092c5532c695a6f2c8edeb6aa0ae26177bd63fa0f4ebd98754091dfae69,493740,2026-05-09T17:31:02+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_2.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/experiments/lab_001_xy_connection_20260626/notebooks/R06V2_integrated_legacy_candidate_v0_2.ipynb,29131ce5f3d8d59cf6a7211d963a23f85c14f950ea335bbd237b52a7ff76980f,333631,2026-06-30T13:35:36+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Multiwall_model_generator_VF50.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Multiwall_model_generator_VF50.ipynb,46dcac9467dcb9904eb0d41ebb6639a8cb304d47e46b6c5d478e74df4f497923,406277,2026-07-16T16:23:04+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Type A+B Gen. Image slicing.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/experiments/lab_001_xy_connection_20260626/data/raw/professor_generators_20260716/Type%20A%2BB%20Gen.%20Image%20slicing.ipynb,1ef01006d93be95e56525c91bd0943405ee6cd54e2347413699472fe7c6d24f7,485230,2026-07-16T16:23:06+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/outputs/URP4-1/Model_generator_260506_descriptor_v5_boundary_symmetry_perfboost.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/outputs/URP4-1/Model_generator_260506_descriptor_v5_boundary_symmetry_perfboost.ipynb,47aa3889f61d7e4bfbca37b65286e6b7ad81cf185ab4dd86ebdc263af5d8b7b7,332721,2026-06-22T17:33:00+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260418-1st method - New feature.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260418-1st%20method%20-%20New%20feature.ipynb,7f75fa05e34fb8aafb39362f6b39aa7d3d924efe7d6af5f3bc0b42debc393cb6,166462,2026-05-11T16:14:48+09:00,file-backed evidence; inspect source before upgrading claim
